
Start time: Wed Jul 23 13:06:05 2014

Total Processors: 8
Groups: 8
Processes per group: 1
Threads per process: 1
Energy range: -0.20000 eV to 0.20000 eV
BField = 0.000000

 Energy		DensityofStates	 ScaledTransmissionFunction	 Re(fermif)	Time

PC type is: lu
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.0021608,3.04728e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000688683,-2.82833e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127982,-2.82422e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000688454,3.07718e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000688683,-2.82833e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00216104,5.33146e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149368,5.36085e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127982,-2.82422e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127982,-2.82422e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149368,5.36085e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00216104,5.33146e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000688683,-2.82833e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000688454,3.07718e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127982,-2.82422e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000688683,-2.82833e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.0021608,3.04728e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.0021608,-3.04728e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000688683,2.82833e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00127982,2.82422e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000688454,-3.07718e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000688683,2.82833e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00216104,-5.33146e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149368,-5.36085e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00127982,2.82422e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00127982,2.82422e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00149368,-5.36085e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00216104,-5.33146e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000688683,2.82833e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000688454,-3.07718e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00127982,2.82422e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000688683,2.82833e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.0021608,-3.04728e-08)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00215653,3.0432e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000686986,-2.82587e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00127731,-2.82177e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000686757,3.07301e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000686986,-2.82587e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00215677,5.38158e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00148999,5.41091e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00127731,-2.82177e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00127731,-2.82177e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00148999,5.41091e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00215677,5.38158e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000686986,-2.82587e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000686757,3.07301e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00127731,-2.82177e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000686986,-2.82587e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00215653,3.0432e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00215653,-3.0432e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000686986,2.82587e-08)
isr[2] = 3512
isr[0] = 92
