
Start time: Wed Jul 23 13:10:31 2014

Total Processors: 1
Groups: 1
Processes per group: 1
Threads per process: 1
Energy range: -0.20000 eV to 0.20000 eV
BField = 0.000000

 Energy		DensityofStates	 ScaledTransmissionFunction	 Re(fermif)	Time

PC type is: lu
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00216723,3.05342e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000691238,-2.83202e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00128361,-2.8279e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000691009,3.08346e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000691238,-2.83202e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00216748,5.2557e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149923,5.28518e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00128361,-2.8279e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00128361,-2.8279e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149923,5.28518e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00216748,5.2557e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000691238,-2.83202e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000691009,3.08346e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00128361,-2.8279e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000691238,-2.83202e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00216723,3.05342e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00216723,-3.05342e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000691238,2.83202e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00128361,2.8279e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000691009,-3.08346e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000691238,2.83202e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00216748,-5.2557e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149923,-5.28518e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00128361,2.8279e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00128361,2.8279e-08)
isr[1] = 91
isr[2] = 3512
gamrr[1][2] = (0.00149923,-5.28518e-09)
isr[2] = 3512
isr[2] = 3512
gamrr[2][2] = (0.00216748,-5.2557e-09)
isr[3] = 3511
isr[2] = 3512
gamrr[3][2] = (-0.000691238,2.83202e-08)
isr[0] = 92
isr[3] = 3511
gamrr[0][3] = (-0.000691009,-3.08346e-08)
isr[1] = 91
isr[3] = 3511
gamrr[1][3] = (-0.00128361,2.8279e-08)
isr[2] = 3512
isr[3] = 3511
gamrr[2][3] = (-0.000691238,2.83202e-08)
isr[3] = 3511
isr[3] = 3511
gamrr[3][3] = (0.00216723,-3.05342e-08)
-0.20000 	1.10114e-04	 (1.20558e-11, 9.24446e-33)	-9.95723e-12	2
isl[0] = 1
isl[0] = 1
gaml[0][0] = (0.00216509,3.05137e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (-0.000690385,-2.83079e-08)
isl[0] = 1
isl[2] = 3421
gaml[0][2] = (-0.00128235,-2.82667e-08)
isl[0] = 1
isl[3] = 3422
gaml[0][3] = (-0.000690156,3.08136e-08)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (-0.000690385,-2.83079e-08)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (0.00216533,5.28103e-09)
isl[1] = 2
isl[2] = 3421
gaml[1][2] = (0.00149737,5.31048e-09)
isl[1] = 2
isl[3] = 3422
gaml[1][3] = (-0.00128235,-2.82667e-08)
isl[2] = 3421
isl[0] = 1
gaml[2][0] = (-0.00128235,-2.82667e-08)
isl[2] = 3421
isl[1] = 2
gaml[2][1] = (0.00149737,5.31048e-09)
isl[2] = 3421
isl[2] = 3421
gaml[2][2] = (0.00216533,5.28103e-09)
isl[2] = 3421
isl[3] = 3422
gaml[2][3] = (-0.000690385,-2.83079e-08)
isl[3] = 3422
isl[0] = 1
gaml[3][0] = (-0.000690156,3.08136e-08)
isl[3] = 3422
isl[1] = 2
gaml[3][1] = (-0.00128235,-2.82667e-08)
isl[3] = 3422
isl[2] = 3421
gaml[3][2] = (-0.000690385,-2.83079e-08)
isl[3] = 3422
isl[3] = 3422
gaml[3][3] = (0.00216509,3.05137e-08)
isr[0] = 92
isr[0] = 92
gamrr[0][0] = (0.00216509,-3.05137e-08)
isr[1] = 91
isr[0] = 92
gamrr[1][0] = (-0.000690385,2.83079e-08)
isr[2] = 3512
isr[0] = 92
gamrr[2][0] = (-0.00128235,2.82667e-08)
isr[3] = 3511
isr[0] = 92
gamrr[3][0] = (-0.000690156,-3.08136e-08)
isr[0] = 92
isr[1] = 91
gamrr[0][1] = (-0.000690385,2.83079e-08)
isr[1] = 91
isr[1] = 91
gamrr[1][1] = (0.00216533,-5.28103e-09)
isr[2] = 3512
isr[1] = 91
gamrr[2][1] = (0.00149737,-5.31048e-09)
isr[3] = 3511
isr[1] = 91
gamrr[3][1] = (-0.00128235,2.82667e-08)
isr[0] = 92
isr[2] = 3512
gamrr[0][2] = (-0.00128235,2.82667e-08)
isr[1] = 91
