
Start time: Wed Jul 23 12:58:16 2014

Total Processors: 8
Groups: 8
Processes per group: 1
Threads per process: 1
Energy range: -0.20000 eV to 0.20000 eV
BField = 0.000000

 Energy		DensityofStates	 ScaledTransmissionFunction	 Re(fermif)	Time

PC type is: lu
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0939392,-3.72195e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00358877,4.59097e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.0476275,1.92577e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00358877,4.59097e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00358877,4.59097e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0940342,-9.36741e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.01323,-6.52939e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0477225,9.34945e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.0476275,1.92577e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.01323,-6.52939e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0939536,-1.45762e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.0036551,6.52262e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00358877,4.59097e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0477225,9.34945e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.0036551,6.52262e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0940342,-9.36741e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0939392,3.72195e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00358877,-4.59097e-09)
isr[2] = 1781
isr[0] = 1801
gamrr[2][0] = (0.0476275,-1.92577e-08)
isr[3] = 1782
isr[0] = 1801
gamrr[3][0] = (0.00358877,-4.59097e-09)
isr[0] = 1801
isr[1] = 1802
gamrr[0][1] = (0.00358877,-4.59097e-09)
isr[1] = 1802
isr[1] = 1802
gamrr[1][1] = (-0.0940342,9.36741e-06)
isr[2] = 1781
isr[1] = 1802
gamrr[2][1] = (-0.01323,6.52939e-06)
isr[3] = 1782
isr[1] = 1802
gamrr[3][1] = (0.0477225,-9.34945e-06)
isr[0] = 1801
isr[2] = 1781
gamrr[0][2] = (0.0476275,-1.92577e-08)
isr[1] = 1802
isr[2] = 1781
gamrr[1][2] = (-0.01323,6.52939e-06)
isr[2] = 1781
isr[2] = 1781
gamrr[2][2] = (-0.0939536,1.45762e-06)
isr[3] = 1782
isr[2] = 1781
gamrr[3][2] = (0.0036551,-6.52262e-06)
isr[0] = 1801
isr[3] = 1782
gamrr[0][3] = (0.00358877,-4.59097e-09)
isr[1] = 1802
isr[3] = 1782
gamrr[1][3] = (0.0477225,-9.34945e-06)
isr[2] = 1781
isr[3] = 1782
gamrr[2][3] = (0.0036551,-6.52262e-06)
isr[3] = 1782
isr[3] = 1782
gamrr[3][3] = (-0.0940342,9.36741e-06)
isl[0] = 1
isl[0] = 1
gaml[0][0] = (-0.0943131,-3.75512e-08)
isl[0] = 1
isl[1] = 2
gaml[0][1] = (0.00363498,4.65189e-09)
isl[0] = 1
isl[2] = 3581
gaml[0][2] = (0.047821,1.94317e-08)
isl[0] = 1
isl[3] = 3582
gaml[0][3] = (0.00363498,4.65189e-09)
isl[1] = 2
isl[0] = 1
gaml[1][0] = (0.00363498,4.65189e-09)
isl[1] = 2
isl[1] = 2
gaml[1][1] = (-0.0944089,-9.45518e-06)
isl[1] = 2
isl[2] = 3581
gaml[1][2] = (-0.0133448,-6.5682e-06)
isl[1] = 2
isl[3] = 3582
gaml[1][3] = (0.0479168,9.43706e-06)
isl[2] = 3581
isl[0] = 1
gaml[2][0] = (0.047821,1.94317e-08)
isl[2] = 3581
isl[1] = 2
gaml[2][1] = (-0.0133448,-6.5682e-06)
isl[2] = 3581
isl[2] = 3581
gaml[2][2] = (-0.0943276,-1.47306e-06)
isl[2] = 3581
isl[3] = 3582
gaml[2][3] = (0.00370171,6.56134e-06)
isl[3] = 3582
isl[0] = 1
gaml[3][0] = (0.00363498,4.65189e-09)
isl[3] = 3582
isl[1] = 2
gaml[3][1] = (0.0479168,9.43706e-06)
isl[3] = 3582
isl[2] = 3581
gaml[3][2] = (0.00370171,6.56134e-06)
isl[3] = 3582
isl[3] = 3582
gaml[3][3] = (-0.0944089,-9.45518e-06)
isr[0] = 1801
isr[0] = 1801
gamrr[0][0] = (-0.0943131,3.75512e-08)
isr[1] = 1802
isr[0] = 1801
gamrr[1][0] = (0.00363498,-4.65189e-09)
isr[2] = 1781
isr[0] = 1801
